trade_id,symbol,halt_time,halt_r,halt_pnl,original_r,original_pnl
3,SPX500_USD,2023-03-13 12:00:00+00:00,0.0,0.0,1.49,581.1
17,XAU_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-0.96,-382.73322076259404
21,NAS100_USD,2023-03-13 12:00:00+00:00,0.0,0.0,1.49,578.9319488150284
22,NAS100_USD,2023-03-13 12:00:00+00:00,0.0,0.0,1.49,578.9319488150284
25,XAU_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.0,-392.3326096621356
26,BTC_USD,2023-03-13 12:00:00+00:00,0.0,0.0,2.2,844.2630174116576
37,NZD_CAD,2023-03-13 12:00:00+00:00,0.8274963266427562,317.55661164930723,1.4,537.2582838074185
28,GBP_NZD,2023-03-13 12:00:00+00:00,0.4082255417600686,156.65896712312005,1.45,556.4460796576834
29,GBP_NZD,2023-03-13 12:00:00+00:00,0.1906334862146746,73.15672831422945,1.46,560.2836388277364
30,EUR_NZD,2023-03-13 12:00:00+00:00,0.2779956006550839,106.68245665283058,-1.0,-383.7559170052989
31,USD_JPY,2023-03-13 12:00:00+00:00,-0.2852172290319974,-109.45379927288452,-0.98,-376.0807986651929
32,CHF_JPY,2023-03-13 12:00:00+00:00,0.24888925075988627,95.51272265812194,1.44,552.6085204876304
33,GBP_JPY,2023-03-13 12:00:00+00:00,-0.7508883559015422,-288.1578495875976,-0.99,-379.9183578352459
34,GBP_JPY,2023-03-13 12:00:00+00:00,-0.7700882370336306,-295.5259175778349,-0.99,-379.9183578352459
35,EUR_GBP,2023-03-13 12:00:00+00:00,0.5885973572052354,225.8777185611906,-1.1,-422.1315087058288
36,EUR_GBP,2023-03-13 12:00:00+00:00,0.2607391645295236,100.06019718322284,-1.08,-414.4563903657228
38,EUR_JPY,2023-03-13 12:00:00+00:00,-1.421194891991721,-545.3919490195296,-1.02,-391.4310353454049
39,NZD_USD,2023-03-13 12:00:00+00:00,-0.06034864949860205,-23.159151328367404,-1.04,-399.1061536855109
44,ETH_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.0,-383.7559170052989
43,XAG_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.01,-387.5934761753519
40,BTC_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.0,-383.7559170052989
41,BTC_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.0,-383.7559170052989
42,XAG_USD,2023-03-13 12:00:00+00:00,0.0,0.0,-1.01,-387.5934761753519
45,USD_CAD,2023-03-15 20:00:00+00:00,0.6677335404505245,253.773008331358,-1.01,-383.851825447823
59,EUR_GBP,2023-03-15 20:00:00+00:00,-0.4360221203231194,-165.71077903134622,-1.05,-399.0538779408061
58,EUR_GBP,2023-03-15 20:00:00+00:00,-0.49919898803420115,-189.72123051349908,-1.08,-410.45541731054345
60,NZD_CHF,2023-03-15 20:00:00+00:00,0.0,0.0,2.66,1010.9364907833755
57,GBP_JPY,2023-03-15 20:00:00+00:00,1.7301427319096172,657.5430157710792,2.67,1014.7370039066211
63,EUR_JPY,2023-03-15 20:00:00+00:00,-1.984538978400027,-754.226643100206,-1.06,-402.85439106405187
64,EUR_JPY,2023-03-15 20:00:00+00:00,3.4201120390927984,1299.8180687543038,3.1,1178.1590682061894
65,EUR_JPY,2023-03-15 20:00:00+00:00,2.123905925798531,807.1932343536778,2.67,1014.7370039066211
61,EUR_USD,2023-03-15 20:00:00+00:00,0.615995241650468,234.10979997495545,-1.03,-391.4528516943146
56,GBP_USD,2023-03-15 20:00:00+00:00,0.0779224790709548,29.614540430500774,1.47,558.6754291171285
62,EUR_USD,2023-03-15 20:00:00+00:00,-0.29958181923082294,-113.85646354725853,2.66,1010.9364907833755
54,GBP_CHF,2023-03-15 20:00:00+00:00,-0.11927234986983003,-45.32961309206502,-1.03,-391.4528516943146
53,CHF_JPY,2023-03-15 20:00:00+00:00,-0.26257936465592013,-99.79363212683616,-1.04,-395.25336481756034
52,CHF_JPY,2023-03-15 20:00:00+00:00,-1.6506231717213073,-627.3215025660388,-1.05,-399.0538779408061
51,EUR_AUD,2023-03-15 20:00:00+00:00,0.39688120746215644,150.83522373295534,1.46,554.8749159938827
50,USD_CHF,2023-03-15 20:00:00+00:00,-0.1722386096483383,-65.45950962981155,1.45,551.074402870637
49,USD_CHF,2023-03-15 20:00:00+00:00,0.6499667275394896,247.02070776869394,-1.01,-383.851825447823
55,GBP_CHF,2023-03-15 20:00:00+00:00,-0.2741896762639881,-104.20614628997966,-1.06,-402.85439106405187
48,EUR_NZD,2023-03-15 20:00:00+00:00,-0.5917820148984467,-224.9075313722372,-1.04,-395.25336481756034
47,EUR_NZD,2023-03-15 20:00:00+00:00,-0.6515955847875463,-247.6397571034073,-1.04,-395.25336481756034
46,EUR_NZD,2023-03-15 20:00:00+00:00,0.5025525330362852,190.99574969248064,1.46,554.8749159938827
69,AUD_USD,2023-05-02 08:00:00+00:00,0.2219958787692478,86.14862220436585,2.14,830.4570901920783
79,EUR_GBP,2023-05-02 08:00:00+00:00,-0.16079059610396126,-62.54711657783553,-1.06,-412.33719619795784
83,EUR_JPY,2023-05-02 08:00:00+00:00,1.3556045759556206,527.3265943421341,1.48,575.716085257526
104,AUD_JPY,2023-05-02 08:00:00+00:00,0.9710026565417834,395.7640417775418,2.7,1100.473727440705
111,XAU_USD,2023-05-02 08:00:00+00:00,0.0,0.0,1.49,603.2962352996208
116,GBP_CHF,2023-05-02 08:00:00+00:00,0.19301599235423975,80.98255500255301,-0.99,-415.36832505250396
120,NZD_USD,2023-05-02 08:00:00+00:00,0.05080873426969173,21.694791428790055,-1.02,-435.5291973995502
121,XAU_USD,2023-05-02 08:00:00+00:00,0.0,0.0,1.49,636.2142197307154
122,BTC_USD,2023-05-02 08:00:00+00:00,0.0,0.0,-0.96,-409.9098328466354
123,GBP_CHF,2023-05-02 08:00:00+00:00,0.09810038701852063,41.34328455496631,-1.0,-421.438546895447
125,USD_JPY,2023-05-02 08:00:00+00:00,1.0172257756913732,420.60198607256143,1.48,611.9496322871934
126,NAS100_USD,2023-05-02 08:00:00+00:00,0.0,0.0,-0.96,-394.3206854533821
131,AUD_CAD,2023-05-02 08:00:00+00:00,-0.2607498366170549,-107.10318156947343,1.42,583.2660138997944
132,ETH_USD,2023-05-02 08:00:00+00:00,0.0,0.0,-0.96,-401.8149719067598
135,GBP_USD,2023-05-02 08:00:00+00:00,0.11123387506540051,46.557746233837435,1.45,606.9080304841684
137,EUR_USD,2023-05-02 08:00:00+00:00,0.2459223114154391,104.82913600631535,-1.01,-430.53201133718477
