Trade#,Symbol,Direction,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit,TP2 Hit,TP3 Hit,TP4 Hit,TP5 Hit,SL Hit,Final Exit Reason,R Multiple,Profit/Loss USD,Confluence Score,Holding Time (hours),Lot Size,Risk Pips
27,SPX500_USD,bullish,2024-04-29 21:00:00,5027.9764000000005,4938.085869051832,5081.910718568902,5135.845037137803,5207.757461896338,5252.7027273704225,5342.593258318591,2024-05-14 21:00:00,5216.845967645896,False,False,False,False,False,False,TP4+Trail,2.1011063752065073,0,8,0,0,0
28,NAS100_USD,bullish,2024-04-29 21:00:00,17410.8,16894.571590372016,17720.53704577679,18030.27409155358,18443.256819255967,18701.37102406996,19217.599433697942,2024-05-20 21:00:00,18497.110802266907,False,False,False,False,False,False,TP4+Trail,2.1043220055435303,0,7,0,0,0
29,USD_JPY,bullish,2024-04-30 21:00:00,155.82356,153.60731942781763,157.1533043433094,158.48304868661882,160.2560411443647,161.36416143045588,163.58040200263824,2024-05-01 21:00:00,153.57231942781763,False,False,False,False,False,False,SL,-1.0157925093689333,0,7,0,0,0
30,USD_CAD,bullish,2024-04-30 21:00:00,1.37054648,1.3602909315873077,1.3766998090476155,1.3828531380952307,1.3910575768253846,1.3961853510317308,1.4064408994444229,2024-05-14 21:00:00,1.3599409315873077,False,False,False,False,False,False,SL,-1.0341278677566224,0,6,0,0,0
31,EUR_JPY,bullish,2024-04-30 21:00:00,164.107182,162.27962525549344,165.20371604670393,166.30025009340787,167.7622954890131,168.6760738612664,170.5036306057729,2024-05-14 21:00:00,167.91918894718629,False,False,False,False,False,False,TP4+Trail,2.0858487478677774,0,8,0,0,0
32,GBP_JPY,bullish,2024-04-30 21:00:00,191.902634,189.7714016332798,193.18137342003214,194.46011284006426,196.16509873344043,197.23071491680054,199.36194728352075,2024-05-21 21:00:00,197.31293269697014,False,False,False,False,False,False,TP5,2.5385775767361016,0,10,0,0,0
33,AUD_JPY,bullish,2024-04-30 21:00:00,100.042454,98.75621031766485,100.8142002094011,101.5859464188022,102.61494136467032,103.25806320583789,104.54430688817305,2024-05-13 21:00:00,102.7149969513155,False,False,False,False,False,False,TP4+Trail,2.0777889819940936,0,7,0,0,0
34,NZD_JPY,bullish,2024-04-30 21:00:00,91.477346,90.70351446333197,91.94164492200082,92.40594384400163,93.02500907333605,93.41192484167007,94.18575637833808,2024-05-13 21:00:00,93.4194855761868,False,False,False,False,False,False,TP5,2.5097705174297946,0,7,0,0,0
35,CAD_JPY,bullish,2024-04-30 21:00:00,111.96190399999999,110.73747349851675,112.69656230088994,113.43122060177988,114.41076500296647,115.02298025370808,116.24741075519134,2024-05-27 21:00:00,114.50433020562221,False,False,False,False,False,False,TP4+Trail,2.076415282486343,0,9,0,0,0
36,CHF_JPY,bullish,2024-04-30 21:00:00,168.50135799999998,167.4129139047382,169.15442445715706,169.80749091431414,170.67824619052357,171.22246823815448,172.31091233341624,2024-05-08 21:00:00,170.75753282052605,False,False,False,False,False,False,TP4+Trail,2.0728440076505987,0,7,0,0,0
37,NAS100_USD,bullish,2024-04-30 21:00:00,17309.051199999998,16893.296933212514,17558.50376007249,17807.95632014498,18140.559733574966,18348.43686696871,18764.19113375619,2024-05-14 21:00:00,18183.863931587653,False,False,False,False,False,False,TP4+Trail,2.1041581565651675,0,7,0,0,0
38,USD_JPY,bullish,2024-05-01 21:00:00,155.82356,153.4762251829735,157.23196089021587,158.64036178043176,160.51822963405294,161.69189704256618,164.03923185959266,2024-05-02 21:00:00,153.4412251829735,False,False,False,False,False,False,SL,-1.014910527354737,0,8,0,0,0
39,USD_CAD,bullish,2024-05-01 21:00:00,1.37054648,1.3624507241638393,1.3754039335016965,1.3802613870033928,1.3867379916723215,1.3907858695904018,1.3988816254265626,2024-05-02 21:00:00,1.3621007241638392,False,False,False,False,False,False,SL,-1.0432325291280007,0,5,0,0,0
40,USD_CAD,bullish,2024-05-02 21:00:00,1.36854,1.3624185295807079,1.3722128822515753,1.3758857645031508,1.3807829408385845,1.3838436760482307,1.389965146467523,2024-05-14 21:00:00,1.3643946883400389,False,False,False,False,False,False,TP2+Trail,-0.6771758051622623,0,7,0,0,0
41,GBP_CHF,bullish,2024-05-02 21:00:00,1.13480804,1.1229123441799143,1.1419454574920516,1.1490828749841029,1.1585994316401715,1.1645472795502143,1.1764429753703003,2024-05-22 21:00:00,1.1594984797012804,False,False,False,False,False,False,TP4+Trail,2.075577593333456,0,6,0,0,0
42,USD_JPY,bullish,2024-05-07 21:00:00,155.532,151.225104478583,158.1161373128502,160.70027462570042,164.14579104283402,166.29923880354252,170.60613432495953,2024-07-30 21:00:00,152.82672477672148,False,False,False,False,False,False,TP2+Trail,-0.6281265031450044,0,7,0,0,0
43,USD_JPY,bullish,2024-05-08 21:00:00,155.82356,153.41720909847538,157.26737054091475,158.71118108182952,160.6362618030492,161.8394372538115,164.2457881553361,2024-07-03 21:00:00,160.85392864770927,False,False,False,False,False,False,TP4+Trail,2.090455155364987,0,8,0,0,0
44,XAU_USD,bullish,2024-06-06 21:00:00,2345.75856,2300.9531582939658,2372.6418010236207,2399.5250420472416,2435.369363412069,2457.7720642650866,2502.5774659711205,2024-06-09 21:00:00,2300.918158293966,False,False,False,False,False,False,SL,-1.0007811558130788,0,9,0,0,0
45,XAG_USD,bullish,2024-06-06 21:00:00,29.1795,26.76966713759991,30.625399717440054,32.07129943488011,33.99916572480018,35.204082156000226,37.61391501840032,2024-08-04 21:00:00,27.151740395583925,False,False,False,False,False,False,TP1+Trail,-0.8414523828829001,0,9,0,0,0
46,XAG_USD,bullish,2024-06-10 21:00:00,29.055714000000002,26.817003880552644,30.398940071668417,31.74216614333683,33.53313423889472,34.6524892986184,36.89119941806575,2024-08-04 21:00:00,27.66421372594264,False,False,False,False,False,False,TP2+Trail,-0.6215634002676792,0,7,0,0,0
47,GBP_CHF,bullish,2024-06-13 21:00:00,1.14023984,1.1341180518275917,1.1439129129034449,1.14758598580689,1.1524834163448165,1.1555443104310208,1.1616660986034288,2024-06-16 21:00:00,1.1337680518275917,False,False,False,False,False,False,SL,-1.0571728374362082,0,7,0,0,0
48,NZD_CAD,bullish,2024-07-16 21:00:00,0.8327968800000001,0.8265474765572778,0.8365465220656334,0.8402961641312668,0.8452956868854447,0.8484203886068058,0.8546697920495281,2024-07-18 21:00:00,0.8261974765572778,False,False,False,False,False,False,SL,-1.0560053456634475,0,7,0,0,0
49,AUD_NZD,bullish,2024-07-29 21:00:00,1.10789436,1.1015288127045673,1.1117136883772596,1.1155330167545192,1.1206254545908654,1.1238082282385817,1.1301737755340144,2024-07-30 21:00:00,1.1011788127045672,False,False,False,False,False,False,SL,-1.0549834890475365,0,7,0,0,0
50,GBP_NZD,bullish,2024-07-30 21:00:00,2.1578455,2.1330904929692442,2.1726985042184537,2.1875515084369073,2.2073555140615118,2.21973301757689,2.2444880246076453,2024-08-05 21:00:00,2.136701294094165,False,False,False,False,False,False,TP1+Trail,-0.8541385538515561,0,6,0,0,0
51,AUD_NZD,bullish,2024-07-30 21:00:00,1.10185084,1.0930107064457593,1.1071549201325444,1.112459000265089,1.1195311071084815,1.1239511738856018,1.1327913074398426,2024-07-31 21:00:00,1.0926607064457592,False,False,False,False,False,False,SL,-1.0395921620247581,0,8,0,0,0
52,EUR_NZD,bullish,2024-07-31 21:00:00,1.812691,1.7883221910808083,1.8273122853515151,1.8419335707030302,1.8614286178383836,1.8736130222979797,1.8979818312171712,2024-08-27 21:00:00,1.8081983024837374,False,False,False,False,False,False,TP3+Trail,-0.18436262236536133,0,7,0,0,0
53,EUR_CAD,bullish,2024-08-01 21:00:00,1.4987691200000002,1.486027278084498,1.5064142251493013,1.5140593302986027,1.5242528038310044,1.5306237247887555,1.5433655667042574,2024-11-10 22:00:00,1.490519178012389,False,False,False,False,False,False,TP2+Trail,-0.6474685561413365,0,8,0,0,0
54,EUR_CAD,bullish,2024-08-05 21:00:00,1.50369458,1.4866416922913415,1.513926312625195,1.52415804525039,1.5378003554173167,1.5463267992716458,1.5633796869803045,2024-11-05 22:00:00,1.4890201543247268,False,False,False,False,False,False,TP1+Trail,-0.8605243830827721,0,8,0,0,0
55,GBP_CAD,bullish,2024-08-05 21:00:00,1.75327948,1.7330693956829668,1.7654055305902199,1.7775315811804397,1.7936996486340664,1.803804690792583,1.824014775109616,2024-09-22 21:00:00,1.795471707487355,False,False,False,False,False,False,TP4+Trail,2.0876819129247792,0,5,0,0,0
56,NZD_USD,bullish,2024-08-06 21:00:00,0.59588324,0.5828080877920901,0.603728331324746,0.6115734226494919,0.6220335444158198,0.6285711205197748,0.6416462727276846,2024-08-29 21:00:00,0.6230564353976504,False,False,False,False,False,False,TP4+Trail,2.07823166916648,0,6,0,0,0
57,USD_CHF,bullish,2024-08-07 21:00:00,0.86675,0.8393361917139208,0.8831982849716475,0.8996465699432951,0.9215776165721584,0.9352845207151981,0.9626983290012772,2024-09-05 21:00:00,0.8389861917139209,False,False,False,False,False,False,SL,-1.0127672885265537,0,7,0,0,0
58,AUD_USD,bullish,2024-08-07 21:00:00,0.65328012,0.6324166270222703,0.6657982157866379,0.6783163115732757,0.6950071059554594,0.7054388524443242,0.7263023454220541,2024-12-17 22:00:00,0.6399947543538076,False,False,False,False,False,False,TP2+Trail,-0.6367757144200924,0,7,0,0,0
59,EUR_AUD,bullish,2024-08-07 21:00:00,1.65669624,1.6323547466596329,1.6713011360042203,1.6859060320084407,1.7053792266807344,1.717549973350918,1.741891466691285,2024-08-28 21:00:00,1.6358993855940915,False,False,False,False,False,False,TP1+Trail,-0.8543787398376081,0,6,0,0,0
60,USD_CHF,bullish,2024-08-08 21:00:00,0.86518,0.8394721780200693,0.8806046931879583,0.8960293863759167,0.9165956439598612,0.9294495549498265,0.955157376929757,2024-09-05 21:00:00,0.8391221780200694,False,False,False,False,False,False,SL,-1.0136145333616062,0,7,0,0,0
61,NZD_USD,bullish,2024-08-13 21:00:00,0.5997,0.590906518044445,0.604976089173333,0.610252178346666,0.6172869639111099,0.6216837048888875,0.6304771868444423,2024-08-25 21:00:00,0.6178602795164433,False,False,False,False,False,False,TP4+Trail,2.0651977917542825,0,7,0,0,0
62,GBP_NZD,bullish,2024-08-13 21:00:00,2.1253276,2.1070083435738147,2.136319153855711,2.147310707711422,2.16196611285237,2.1711257410654627,2.189444997491648,2024-08-28 21:00:00,2.113619661015765,False,False,False,False,False,False,TP2+Trail,-0.6391055789524137,0,4,0,0,0
63,AUD_NZD,bullish,2024-08-13 21:00:00,1.09233208,1.0843307533791948,1.0971328759724832,1.1019336719449664,1.1083347332416105,1.112335396552013,1.1203367231728183,2024-08-28 21:00:00,1.0870212574951008,False,False,False,False,False,False,TP2+Trail,-0.6637427462453426,0,8,0,0,0
64,NZD_USD,bullish,2024-08-14 21:00:00,0.59903856,0.5910377886632485,0.6038390228020509,0.6086394856041017,0.615040102673503,0.6190404883418787,0.6270412596786301,2024-08-28 21:00:00,0.6191305307654,False,False,False,False,False,False,TP5,2.5112542178411865,0,7,0,0,0
65,AUD_CAD,bullish,2024-08-14 21:00:00,0.9024125599999999,0.8951449822225876,0.9067731066664473,0.9111336533328946,0.9169477155548245,0.9205815044435306,0.9278490822209429,2024-09-18 21:00:00,0.9173608112214527,False,False,False,False,False,False,TP4+Trail,2.0568409006797554,0,8,0,0,0
66,CHF_JPY,bullish,2024-08-14 21:00:00,169.88975399999998,168.3035659700193,170.8414668179884,171.7931796359768,173.06213005996136,173.8552240749517,175.4414121049324,2024-09-08 21:00:00,168.87131742141196,False,False,False,False,False,False,TP2+Trail,-0.6420654798412694,0,8,0,0,0
67,GBP_AUD,bullish,2024-08-19 21:00:00,1.929038,1.8996636186437552,1.946662628813747,1.964287257627494,1.9877867627124897,2.002473953390612,2.031848334746857,2024-12-10 22:00:00,1.9905210727548952,False,False,False,False,False,False,TP4+Trail,2.093084855447495,0,6,0,0,0
68,AUD_NZD,bullish,2024-08-20 21:00:00,1.09412748,1.0842764138521095,1.1000381196887343,1.1059487593774686,1.1138296122957811,1.1187551453697264,1.128606211517617,2024-08-28 21:00:00,1.0839264138521094,False,False,False,False,False,False,SL,-1.035529149306844,0,8,0,0,0
69,EUR_GBP,bullish,2024-08-22 21:00:00,0.8463729799999999,0.8378833593356633,0.8514667523986019,0.8565605247972039,0.8633522213286733,0.8675970316608417,0.8760866523251782,2024-09-19 21:00:00,0.8375333593356633,False,False,False,False,False,False,SL,-1.0412268125795403,0,6,0,0,0
70,EUR_CHF,bullish,2024-08-26 21:00:00,0.9408032199999999,0.9272199979450485,0.9489531532329708,0.9571030864659417,0.9679696641099028,0.9747612751373785,0.98834449719233,2024-11-21 22:00:00,0.9290433134738407,False,False,False,False,False,False,TP1+Trail,-0.8657670822566298,0,6,0,0,0
71,AUD_USD,bullish,2024-09-05 21:00:00,0.66702,0.6534960409941483,0.675134375403511,0.683248750807022,0.6940679180117033,0.7008298975146292,0.7143538565204808,2024-11-05 22:00:00,0.6643709269690051,False,False,False,False,False,False,TP3+Trail,-0.1958799956320896,0,7,0,0,0
72,SPX500_USD,bullish,2024-09-10 21:00:00,5434.796,5288.487623181374,5522.581026091176,5610.366052182351,5727.4127536372525,5800.566942046566,5946.875318865192,2024-10-09 21:00:00,5742.425133203208,False,False,False,False,False,False,TP4+Trail,2.1026077924749726,0,5,0,0,0
73,NAS100_USD,bullish,2024-09-10 21:00:00,18677.8452,18125.07373508673,19009.50807894796,19341.170957895923,19783.388129826537,20059.77386228317,20612.54532719644,2024-09-25 21:00:00,19841.07913364243,False,False,False,False,False,False,TP4+Trail,2.1043668269398554,0,6,0,0,0
74,USD_CHF,bullish,2024-09-26 21:00:00,0.8465962,0.8387630040293987,0.8512961175823608,0.8559960351647216,0.8622625919412026,0.8661791899265032,0.8740123858971045,2024-10-17 21:00:00,0.8627350775181157,False,False,False,False,False,False,TP4+Trail,2.0603183654138637,0,9,0,0,0
75,EUR_JPY,bullish,2024-09-26 21:00:00,158.569184,155.65410980090186,160.3182285194589,162.0672730389178,164.3993323981963,165.85686949774538,168.7719436968435,2024-10-28 21:00:00,164.67041518910162,False,False,False,False,False,False,TP4+Trail,2.092993444554236,0,4,0,0,0
76,EUR_USD,bullish,2024-09-30 21:00:00,1.10580692,1.098028626591446,1.1104738960451324,1.1151408720902647,1.121363506817108,1.125252653521385,1.1330309469299389,2024-10-03 21:00:00,1.097678626591446,False,False,False,False,False,False,SL,-1.0449970169054175,0,8,0,0,0
77,NZD_CAD,bullish,2024-09-30 21:00:00,0.84701638,0.8376468051092625,0.8526381249344426,0.858259869868885,0.8657555297814751,0.8704403172268438,0.8798098921175814,2024-10-03 21:00:00,0.8372968051092625,False,False,False,False,False,False,SL,-1.0373549498329961,0,7,0,0,0
78,GBP_USD,bullish,2024-10-02 21:00:00,1.31845164,1.2996504637564064,1.329732345746156,1.3410130514923122,1.356053992487187,1.3654545806089837,1.3842557568525775,2024-10-15 21:00:00,1.2993004637564063,False,False,False,False,False,False,SL,-1.0186158565541483,0,8,0,0,0
79,NZD_USD,bullish,2024-10-02 21:00:00,0.62121538,0.6102528257225818,0.6277929125664509,0.6343704451329019,0.6431404885548364,0.6486217656935456,0.6595843199709637,2024-10-08 21:00:00,0.6099028257225818,False,False,False,False,False,False,SL,-1.0319268658692953,0,6,0,0,0
80,EUR_GBP,bullish,2024-10-02 21:00:00,0.84241544,0.8303963235548155,0.8496269098671108,0.8568383797342214,0.866453672890369,0.8724632311129612,0.8844823475581458,2024-10-17 21:00:00,0.8300463235548156,False,False,False,False,False,False,SL,-1.0291202769851047,0,8,0,0,0
81,GBP_CAD,bullish,2024-10-02 21:00:00,1.78407172,1.764690204146526,1.7957006295120845,1.8073295390241688,1.822834751706948,1.832525509633685,1.8519070254871592,2024-11-20 22:00:00,1.771705180170846,False,False,False,False,False,False,TP2+Trail,-0.6380584430364492,0,6,0,0,0
82,AUD_CAD,bullish,2024-10-03 21:00:00,0.9236319399999999,0.9134056183985995,0.9297677329608403,0.9359035259216805,0.9440845832028009,0.9491977440035011,0.9594240656049016,2024-10-28 21:00:00,0.9146918298548236,False,False,False,False,False,False,TP1+Trail,-0.8742254051497915,0,7,0,0,0
83,XAG_USD,bullish,2024-10-17 21:00:00,31.725922,30.003912062953887,32.759127962227666,33.792333924455335,35.16994187409223,36.030946842615286,37.752956779661396,2024-11-13 22:00:00,30.65477583903141,False,False,False,False,False,False,TP2+Trail,-0.6220325085963234,0,7,0,0,0
84,EUR_GBP,bullish,2024-10-30 21:00:00,0.83620984,0.828223373344614,0.8410017199932316,0.8457935999864631,0.8521827733107719,0.8561760066384648,0.8641624732938508,2024-11-10 22:00:00,0.8291512080094758,False,False,False,False,False,False,TP1+Trail,-0.8838241358916789,0,7,0,0,0
85,XAG_USD,bullish,2024-10-31 21:00:00,32.4495,29.99116101479713,33.924503391121725,35.39950678224345,37.366177970405744,38.59534746300718,41.05368644821005,2024-11-13 22:00:00,29.98766101479713,False,False,False,False,False,False,SL,-1.0014237255403209,0,7,0,0,0
86,EUR_USD,bullish,2024-11-05 22:00:00,1.08208584,1.0747369882450364,1.0864951510529781,1.0909044621059563,1.0967835435099271,1.100457969387409,1.1078068211423724,2024-11-06 22:00:00,1.0743869882450363,False,False,False,False,False,False,SL,-1.047626488010675,0,5,0,0,0
87,GBP_USD,bullish,2024-11-05 22:00:00,1.29574866,1.2874001312089307,1.3007577772746417,1.3057668945492833,1.312445717582139,1.3166199819776736,1.324968510768743,2024-11-10 22:00:00,1.288385895815502,False,False,False,False,False,False,TP1+Trail,-0.8819235542883205,0,8,0,0,0
88,USD_CAD,bullish,2024-11-05 22:00:00,1.38686104,1.3785130764575635,1.391869818125462,1.396878596250924,1.4035569670848733,1.4077309488560916,1.4160789123985282,2024-11-17 22:00:00,1.404083503256829,False,False,False,False,False,False,TP4+Trail,2.063073607027536,0,8,0,0,0
89,EUR_GBP,bullish,2024-11-05 22:00:00,0.83620984,0.8294272582604577,0.8402793890437253,0.8443489380874507,0.8497750034790845,0.8531662943488556,0.859948876088398,2024-11-07 22:00:00,0.8290772582604578,False,False,False,False,False,False,SL,-1.0516027691873597,0,8,0,0,0
90,EUR_CAD,bullish,2024-11-05 22:00:00,1.50326978,1.4950096478603405,1.5082258592837958,1.5131819385675915,1.5197900442793193,1.523920110349149,1.5321802424888087,2024-11-06 22:00:00,1.4946596478603404,False,False,False,False,False,False,SL,-1.0423722035050185,0,6,0,0,0
91,GBP_USD,bullish,2024-11-06 22:00:00,1.29574866,1.28725440755115,1.30084521146931,1.30594176293862,1.3127371648977002,1.3169842911221252,1.3254785435709753,2024-11-10 22:00:00,1.28690440755115,False,False,False,False,False,False,SL,-1.0412043322361326,0,8,0,0,0
92,USD_CAD,bullish,2024-11-06 22:00:00,1.38598,1.3783553567105946,1.3905547859736431,1.3951295719472865,1.4012292865788107,1.4050416082235135,1.4126662515129187,2024-11-14 22:00:00,1.4016798741241985,False,False,False,False,False,False,TP4+Trail,2.0590962131977686,0,7,0,0,0
93,AUD_USD,bullish,2024-11-06 22:00:00,0.66116312,0.6487465767015127,0.6686130459790923,0.6760629719581848,0.6859962065969746,0.6922044782462182,0.7046210215447055,2024-11-12 22:00:00,0.6483965767015127,False,False,False,False,False,False,SL,-1.0281881995323643,0,8,0,0,0
94,EUR_AUD,bullish,2024-11-06 22:00:00,1.62964324,1.6101299601886887,1.641351207886787,1.6530591757735738,1.6686697996226227,1.6784264395282784,1.6979397193395898,2024-11-20 22:00:00,1.6097799601886886,False,False,False,False,False,False,SL,-1.0179365029038898,0,7,0,0,0
95,AUD_CAD,bullish,2024-11-06 22:00:00,0.92077014,0.9078145590725032,0.9285434885564982,0.9363168371129962,0.9466813018549937,0.9531590923187421,0.9661146732462389,2024-11-12 22:00:00,0.9074645590725032,False,False,False,False,False,False,SL,-1.027015384486323,0,5,0,0,0
