trade_id,symbol,direction,entry_date,original_exit_date,forced_close_time,entry_price,original_profit_usd,forced_close_pnl,pnl_difference
3,SPX500_USD,bullish,2023-01-09 00:00:00+00:00,2023-05-22 00:00:00+00:00,2023-03-13 09:00:00+00:00,3968.793,582.06,0.0,-582.06
17,XAU_USD,bearish,2023-02-09 00:00:00+00:00,2023-03-17 00:00:00+00:00,2023-03-13 09:00:00+00:00,1862.8517604980468,-373.17,0.0,373.17
21,NAS100_USD,bullish,2023-02-21 00:00:00+00:00,2023-03-22 00:00:00+00:00,2023-03-13 09:00:00+00:00,12123.69,582.95,0.0,-582.95
22,NAS100_USD,bullish,2023-02-23 00:00:00+00:00,2023-03-22 00:00:00+00:00,2023-03-13 09:00:00+00:00,12123.69,582.95,0.0,-582.95
25,XAU_USD,bearish,2023-03-03 00:00:00+00:00,2023-03-17 00:00:00+00:00,2023-03-13 09:00:00+00:00,1845.6864301757807,-390.24,0.0,390.24
26,BTC_USD,bullish,2023-03-12 00:00:00+00:00,2023-03-15 00:00:00+00:00,2023-03-13 09:00:00+00:00,22163.94921875,856.94,0.0,-856.94
37,NZD_CAD,bullish,2023-03-12 21:00:00+00:00,2023-03-19 21:00:00+00:00,2023-03-13 09:00:00+00:00,0.84772966,546.93,106.12534242958728,-440.8046575704127
28,GBP_NZD,bullish,2023-03-12 21:00:00+00:00,2023-03-16 21:00:00+00:00,2023-03-13 09:00:00+00:00,1.9428452,565.97,328.78628957184475,-237.18371042815528
29,GBP_NZD,bullish,2023-03-12 21:00:00+00:00,2023-03-21 21:00:00+00:00,2023-03-13 09:00:00+00:00,1.9455383,569.98,205.0292901234413,-364.9507098765587
30,EUR_NZD,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,1.71933652,-390.9,236.97523086660397,627.8752308666039
31,USD_JPY,bullish,2023-03-12 21:00:00+00:00,2023-03-19 21:00:00+00:00,2023-03-13 09:00:00+00:00,133.295704,-383.94,-8.83480423468621,375.1051957653138
32,CHF_JPY,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,145.33184,562.83,138.0197876402139,-424.81021235978614
33,GBP_JPY,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,161.996972,-386.2,-195.76371040511418,190.4362895948858
34,GBP_JPY,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,162.215,-384.94,-212.427723516427,172.512276483573
35,EUR_GBP,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,0.8799350199999999,-430.75,199.12686958564134,629.8768695856413
36,EUR_GBP,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,0.8817915399999999,-422.2,77.64504205229791,499.8450420522979
38,EUR_JPY,bullish,2023-03-12 21:00:00+00:00,2023-03-14 21:00:00+00:00,2023-03-13 09:00:00+00:00,143.533402,-396.47,-429.5137686959617,-33.04376869596166
39,NZD_USD,bearish,2023-03-12 21:00:00+00:00,2023-03-22 21:00:00+00:00,2023-03-13 09:00:00+00:00,0.6199438199999999,-404.02,119.04834340448798,523.0683434044879
44,ETH_USD,bearish,2023-03-13 00:00:00+00:00,2023-03-14 00:00:00+00:00,2023-03-13 09:00:00+00:00,1619.3493232421874,-390.38,0.0,390.38
43,XAG_USD,bearish,2023-03-13 00:00:00+00:00,2023-03-17 00:00:00+00:00,2023-03-13 09:00:00+00:00,21.185558467864997,-393.1,0.0,393.1
40,BTC_USD,bearish,2023-03-13 00:00:00+00:00,2023-03-14 00:00:00+00:00,2023-03-13 09:00:00+00:00,22910.16466015625,-391.18,0.0,391.18
