time,Open,High,Low,Close,Volume
2022-12-31 22:00:00+00:00,0.68194,0.71426,0.6688,0.70536,2165133.0
2023-01-31 22:00:00+00:00,0.70552,0.71578,0.66982,0.6729,1934017.0
2023-02-28 22:00:00+00:00,0.67324,0.67838,0.65644,0.6685,2109651.0
2023-03-31 21:00:00+00:00,0.66867,0.68064,0.6574,0.66165,1173281.0
2023-04-30 21:00:00+00:00,0.66151,0.68182,0.64583,0.65034,1342968.0
2023-05-31 21:00:00+00:00,0.64978,0.68999,0.64846,0.66591,1261919.0
2023-06-30 21:00:00+00:00,0.66637,0.68951,0.65992,0.6718,1142681.0
2023-07-31 21:00:00+00:00,0.6722,0.67236,0.63646,0.6484,1335162.0
2023-08-31 21:00:00+00:00,0.64802,0.65222,0.63315,0.64328,933736.0
2023-09-30 21:00:00+00:00,0.64226,0.64452,0.62705,0.63364,1113533.0
2023-10-31 21:00:00+00:00,0.63342,0.66767,0.63184,0.66054,967724.0
2023-11-30 22:00:00+00:00,0.66058,0.68711,0.65255,0.68119,991841.0
2023-12-31 22:00:00+00:00,0.68116,0.68392,0.6525,0.65672,1144788.0
2024-01-31 22:00:00+00:00,0.65667,0.66104,0.64428,0.64975,856581.0
2024-02-29 22:00:00+00:00,0.64988,0.66677,0.64775,0.6516,795773.0
2024-03-31 21:00:00+00:00,0.65184,0.66444,0.63623,0.64729,914837.0
2024-04-30 21:00:00+00:00,0.64796,0.67141,0.64653,0.66536,789971.0
2024-05-31 21:00:00+00:00,0.66547,0.67043,0.65761,0.66699,810108.0
2024-06-30 21:00:00+00:00,0.66822,0.67986,0.64796,0.65417,1427390.0
2024-07-31 21:00:00+00:00,0.65397,0.68239,0.63484,0.67654,1877044.0
2024-08-31 21:00:00+00:00,0.6766,0.69426,0.66222,0.69139,1540267.0
2024-09-30 21:00:00+00:00,0.69117,0.69348,0.65369,0.65815,1837873.0
2024-10-31 21:00:00+00:00,0.65816,0.6688,0.64342,0.65142,2476802.0
2024-11-30 22:00:00+00:00,0.65134,0.6516,0.61792,0.61881,1743718.0
2024-12-31 22:00:00+00:00,0.61865,0.63308,0.61311,0.62108,1902894.0
